model_name,model_id,directory,infer_py,fastapi_app_py,env_sh,openapi_yaml,api_route,port
eva02_large_patch14_448_mim_m38m_ft_in22k,timm/eva02_large_patch14_448.mim_m38m_ft_in22k,eva02_large_patch14_448_mim_m38m_ft_in22k,eva02_large_patch14_448_mim_m38m_ft_in22k/infer.py,eva02_large_patch14_448_mim_m38m_ft_in22k/fastapi_app.py,eva02_large_patch14_448_mim_m38m_ft_in22k/env.sh,eva02_large_patch14_448_mim_m38m_ft_in22k/eva02_large_patch14_448_mim_m38m_ft_in22k.yaml,/predict,8080
face-parsing,jonathandinu/face-parsing,face-parsing,face-parsing/infer.py,face-parsing/fastapi_app.py,face-parsing/env.sh,face-parsing/face-parsing.yaml,/predict,8080
facebook__wav2vec2-large-xlsr-53-dutch,facebook/wav2vec2-large-xlsr-53-dutch,facebook__wav2vec2-large-xlsr-53-dutch,facebook__wav2vec2-large-xlsr-53-dutch/infer.py,facebook__wav2vec2-large-xlsr-53-dutch/fastapi_app.py,facebook__wav2vec2-large-xlsr-53-dutch/env.sh,facebook__wav2vec2-large-xlsr-53-dutch/facebook__wav2vec2-large-xlsr-53-dutch.yaml,/predict,8080
facial_emotions_image_detection,dima806/facial_emotions_image_detection,facial_emotions_image_detection,facial_emotions_image_detection/infer.py,facial_emotions_image_detection/fastapi_app.py,facial_emotions_image_detection/env.sh,facial_emotions_image_detection/facial_emotions_image_detection.yaml,/predict,8080
fairface_age_image_detection,dima806/fairface_age_image_detection,fairface_age_image_detection,fairface_age_image_detection/infer.py,fairface_age_image_detection/fastapi_app.py,fairface_age_image_detection/env.sh,fairface_age_image_detection/fairface_age_image_detection.yaml,/predict,8080
fashion-clip,patrickjohncyh/fashion-clip,fashion-clip,fashion-clip/infer.py,fashion-clip/fastapi_app.py,fashion-clip/env.sh,fashion-clip/fashion-clip.yaml,/predict,8080
fashn-human-parser,fashn-ai/fashn-human-parser,fashn-human-parser,fashn-human-parser/infer.py,fashn-human-parser/fastapi_app.py,fashn-human-parser/env.sh,fashn-human-parser/fashn-human-parser.yaml,/predict,8080
faster-distil-whisper-large-v3,Systran/faster-distil-whisper-large-v3,faster-distil-whisper-large-v3,faster-distil-whisper-large-v3/infer.py,faster-distil-whisper-large-v3/fastapi_app.py,faster-distil-whisper-large-v3/env.sh,faster-distil-whisper-large-v3/faster-distil-whisper-large-v3.yaml,/predict,8080
faster-whisper-base,Systran/faster-whisper-base,faster-whisper-base,faster-whisper-base/infer.py,faster-whisper-base/fastapi_app.py,faster-whisper-base/env.sh,faster-whisper-base/faster-whisper-base.yaml,/predict,8080
faster-whisper-base_en,Systran/faster-whisper-base.en,faster-whisper-base_en,faster-whisper-base_en/infer.py,faster-whisper-base_en/fastapi_app.py,faster-whisper-base_en/env.sh,faster-whisper-base_en/faster-whisper-base_en.yaml,/predict,8080
faster-whisper-large-v2,Systran/faster-whisper-large-v2,faster-whisper-large-v2,faster-whisper-large-v2/infer.py,faster-whisper-large-v2/fastapi_app.py,faster-whisper-large-v2/env.sh,faster-whisper-large-v2/faster-whisper-large-v2.yaml,/predict,8080
faster-whisper-large-v3,Systran/faster-whisper-large-v3,faster-whisper-large-v3,faster-whisper-large-v3/infer.py,faster-whisper-large-v3/fastapi_app.py,faster-whisper-large-v3/env.sh,faster-whisper-large-v3/faster-whisper-large-v3.yaml,/predict,8080
faster-whisper-large-v3-turbo-ct2,deepdml/faster-whisper-large-v3-turbo-ct2,faster-whisper-large-v3-turbo-ct2,faster-whisper-large-v3-turbo-ct2/infer.py,faster-whisper-large-v3-turbo-ct2/fastapi_app.py,faster-whisper-large-v3-turbo-ct2/env.sh,faster-whisper-large-v3-turbo-ct2/faster-whisper-large-v3-turbo-ct2.yaml,/predict,8080
faster-whisper-medium,Systran/faster-whisper-medium,faster-whisper-medium,faster-whisper-medium/infer.py,faster-whisper-medium/fastapi_app.py,faster-whisper-medium/env.sh,faster-whisper-medium/faster-whisper-medium.yaml,/predict,8080
faster-whisper-medium_en,Systran/faster-whisper-medium.en,faster-whisper-medium_en,faster-whisper-medium_en/infer.py,faster-whisper-medium_en/fastapi_app.py,faster-whisper-medium_en/env.sh,faster-whisper-medium_en/faster-whisper-medium_en.yaml,/predict,8080
faster-whisper-small,Systran/faster-whisper-small,faster-whisper-small,faster-whisper-small/infer.py,faster-whisper-small/fastapi_app.py,faster-whisper-small/env.sh,faster-whisper-small/faster-whisper-small.yaml,/predict,8080
faster-whisper-small_en,Systran/faster-whisper-small.en,faster-whisper-small_en,faster-whisper-small_en/infer.py,faster-whisper-small_en/fastapi_app.py,faster-whisper-small_en/env.sh,faster-whisper-small_en/faster-whisper-small_en.yaml,/predict,8080
faster-whisper-tiny,Systran/faster-whisper-tiny,faster-whisper-tiny,faster-whisper-tiny/infer.py,faster-whisper-tiny/fastapi_app.py,faster-whisper-tiny/env.sh,faster-whisper-tiny/faster-whisper-tiny.yaml,/predict,8080
faster-whisper-tiny_en,Systran/faster-whisper-tiny.en,faster-whisper-tiny_en,faster-whisper-tiny_en/infer.py,faster-whisper-tiny_en/fastapi_app.py,faster-whisper-tiny_en/env.sh,faster-whisper-tiny_en/faster-whisper-tiny_en.yaml,/predict,8080
fasttext-language-identification,facebook/fasttext-language-identification,fasttext-language-identification,fasttext-language-identification/infer.py,fasttext-language-identification/fastapi_app.py,fasttext-language-identification/env.sh,fasttext-language-identification/fasttext-language-identification.yaml,/predict,8080
fastvit_t8_apple_in1k,timm/fastvit_t8.apple_in1k,fastvit_t8_apple_in1k,fastvit_t8_apple_in1k/infer.py,fastvit_t8_apple_in1k/fastapi_app.py,fastvit_t8_apple_in1k/env.sh,fastvit_t8_apple_in1k/fastvit_t8_apple_in1k.yaml,/predict,8080
fg-clip2-base,qihoo360/fg-clip2-base,fg-clip2-base,fg-clip2-base/infer.py,fg-clip2-base/fastapi_app.py,fg-clip2-base/env.sh,fg-clip2-base/fg-clip2-base.yaml,/predict,8080
filipino-wav2vec2-l-xls-r-300m-official,Khalsuu/filipino-wav2vec2-l-xls-r-300m-official,filipino-wav2vec2-l-xls-r-300m-official,filipino-wav2vec2-l-xls-r-300m-official/infer.py,filipino-wav2vec2-l-xls-r-300m-official/fastapi_app.py,filipino-wav2vec2-l-xls-r-300m-official/env.sh,filipino-wav2vec2-l-xls-r-300m-official/filipino-wav2vec2-l-xls-r-300m-official.yaml,/predict,8080
finance-embeddings-investopedia,FinLang/finance-embeddings-investopedia,finance-embeddings-investopedia,finance-embeddings-investopedia/infer.py,finance-embeddings-investopedia/fastapi_app.py,finance-embeddings-investopedia/env.sh,finance-embeddings-investopedia/finance-embeddings-investopedia.yaml,/predict,8080
financial-summarization-pegasus,human-centered-summarization/financial-summarization-pegasus,financial-summarization-pegasus,financial-summarization-pegasus/infer.py,financial-summarization-pegasus/fastapi_app.py,financial-summarization-pegasus/env.sh,financial-summarization-pegasus/financial-summarization-pegasus.yaml,/predict,8080
finbert,ProsusAI/finbert,finbert,finbert/infer.py,finbert/fastapi_app.py,finbert/env.sh,finbert/finbert.yaml,/predict,8080
finbert-finnsentiment,fergusq/finbert-finnsentiment,finbert-finnsentiment,finbert-finnsentiment/infer.py,finbert-finnsentiment/fastapi_app.py,finbert-finnsentiment/env.sh,finbert-finnsentiment/finbert-finnsentiment.yaml,/predict,8080
finbert-pretrain,yiyanghkust/finbert-pretrain,finbert-pretrain,finbert-pretrain/infer.py,finbert-pretrain/fastapi_app.py,finbert-pretrain/env.sh,finbert-pretrain/finbert-pretrain.yaml,/predict,8080
finbert-tone,yiyanghkust/finbert-tone,finbert-tone,finbert-tone/infer.py,finbert-tone/fastapi_app.py,finbert-tone/env.sh,finbert-tone/finbert-tone.yaml,/predict,8080
finbert-tone-chinese,yiyanghkust/finbert-tone-chinese,finbert-tone-chinese,finbert-tone-chinese/infer.py,finbert-tone-chinese/fastapi_app.py,finbert-tone-chinese/env.sh,finbert-tone-chinese/finbert-tone-chinese.yaml,/predict,8080
finbert-tone-finetuned-finance-topic-classification,nickmuchi/finbert-tone-finetuned-finance-topic-classification,finbert-tone-finetuned-finance-topic-classification,finbert-tone-finetuned-finance-topic-classification/infer.py,finbert-tone-finetuned-finance-topic-classification/fastapi_app.py,finbert-tone-finetuned-finance-topic-classification/env.sh,finbert-tone-finetuned-finance-topic-classification/finbert-tone-finetuned-finance-topic-classification.yaml,/predict,8080
fine-tuned-column-mapper,abdur197/fine-tuned-column-mapper,fine-tuned-column-mapper,fine-tuned-column-mapper/infer.py,fine-tuned-column-mapper/fastapi_app.py,fine-tuned-column-mapper/env.sh,fine-tuned-column-mapper/fine-tuned-column-mapper.yaml,/predict,8080
finecat-nli-s,dleemiller/finecat-nli-s,finecat-nli-s,finecat-nli-s/infer.py,finecat-nli-s/fastapi_app.py,finecat-nli-s/env.sh,finecat-nli-s/finecat-nli-s.yaml,/predict,8080
finetuned-bertweet-poskd3,GozdeA/finetuned-bertweet-poskd3,finetuned-bertweet-poskd3,finetuned-bertweet-poskd3/infer.py,finetuned-bertweet-poskd3/fastapi_app.py,finetuned-bertweet-poskd3/env.sh,finetuned-bertweet-poskd3/finetuned-bertweet-poskd3.yaml,/predict,8080
flaubert_base_cased,flaubert/flaubert_base_cased,flaubert_base_cased,flaubert_base_cased/infer.py,flaubert_base_cased/fastapi_app.py,flaubert_base_cased/env.sh,flaubert_base_cased/flaubert_base_cased.yaml,/predict,8080
flaubert_base_uncased,flaubert/flaubert_base_uncased,flaubert_base_uncased,flaubert_base_uncased/infer.py,flaubert_base_uncased/fastapi_app.py,flaubert_base_uncased/env.sh,flaubert_base_uncased/flaubert_base_uncased.yaml,/predict,8080
flavour__CLIP-ViT-B-16-DataComp_XL-s13B-b90K,flavour/CLIP-ViT-B-16-DataComp.XL-s13B-b90K,flavour__CLIP-ViT-B-16-DataComp_XL-s13B-b90K,flavour__CLIP-ViT-B-16-DataComp_XL-s13B-b90K/infer.py,flavour__CLIP-ViT-B-16-DataComp_XL-s13B-b90K/fastapi_app.py,flavour__CLIP-ViT-B-16-DataComp_XL-s13B-b90K/env.sh,flavour__CLIP-ViT-B-16-DataComp_XL-s13B-b90K/flavour__CLIP-ViT-B-16-DataComp_XL-s13B-b90K.yaml,/predict,8080
formality-classifier-mdeberta-v3-base,LenDigLearn/formality-classifier-mdeberta-v3-base,formality-classifier-mdeberta-v3-base,formality-classifier-mdeberta-v3-base/infer.py,formality-classifier-mdeberta-v3-base/fastapi_app.py,formality-classifier-mdeberta-v3-base/env.sh,formality-classifier-mdeberta-v3-base/formality-classifier-mdeberta-v3-base.yaml,/predict,8080
french-bge-m3,antoinelouis/french-bge-m3,french-bge-m3,french-bge-m3/infer.py,french-bge-m3/fastapi_app.py,french-bge-m3/env.sh,french-bge-m3/french-bge-m3.yaml,/predict,8080
french-camembert-postag-model,gilf/french-camembert-postag-model,french-camembert-postag-model,french-camembert-postag-model/infer.py,french-camembert-postag-model/fastapi_app.py,french-camembert-postag-model/env.sh,french-camembert-postag-model/french-camembert-postag-model.yaml,/predict,8080
fullstop-punctuation-multilang-large,oliverguhr/fullstop-punctuation-multilang-large,fullstop-punctuation-multilang-large,fullstop-punctuation-multilang-large/infer.py,fullstop-punctuation-multilang-large/fastapi_app.py,fullstop-punctuation-multilang-large/env.sh,fullstop-punctuation-multilang-large/fullstop-punctuation-multilang-large.yaml,/predict,8080
fullstop-punctuation-multilingual-sonar-base,oliverguhr/fullstop-punctuation-multilingual-sonar-base,fullstop-punctuation-multilingual-sonar-base,fullstop-punctuation-multilingual-sonar-base/infer.py,fullstop-punctuation-multilingual-sonar-base/fastapi_app.py,fullstop-punctuation-multilingual-sonar-base/env.sh,fullstop-punctuation-multilingual-sonar-base/fullstop-punctuation-multilingual-sonar-base.yaml,/predict,8080
gbert-base,deepset/gbert-base,gbert-base,gbert-base/infer.py,gbert-base/fastapi_app.py,gbert-base/env.sh,gbert-base/gbert-base.yaml,/predict,8080
gcp,unslothai/gcp,gcp,gcp/infer.py,gcp/fastapi_app.py,gcp/env.sh,gcp/gcp.yaml,/predict,8080
gender-classification,rizvandwiki/gender-classification,gender-classification,gender-classification/infer.py,gender-classification/fastapi_app.py,gender-classification/env.sh,gender-classification/gender-classification.yaml,/predict,8080
gender-classification-2,rizvandwiki/gender-classification-2,gender-classification-2,gender-classification-2/infer.py,gender-classification-2/fastapi_app.py,gender-classification-2/env.sh,gender-classification-2/gender-classification-2.yaml,/predict,8080
german-sentiment-bert,oliverguhr/german-sentiment-bert,german-sentiment-bert,german-sentiment-bert/infer.py,german-sentiment-bert/fastapi_app.py,german-sentiment-bert/env.sh,german-sentiment-bert/german-sentiment-bert.yaml,/predict,8080
ghostnet_100_in1k,timm/ghostnet_100.in1k,ghostnet_100_in1k,ghostnet_100_in1k/infer.py,ghostnet_100_in1k/fastapi_app.py,ghostnet_100_in1k/env.sh,ghostnet_100_in1k/ghostnet_100_in1k.yaml,/predict,8080
gibberish-text-detector,wajidlinux99/gibberish-text-detector,gibberish-text-detector,gibberish-text-detector/infer.py,gibberish-text-detector/fastapi_app.py,gibberish-text-detector/env.sh,gibberish-text-detector/gibberish-text-detector.yaml,/predict,8080
gliner2-privacy-filter-PII-multi,fastino/gliner2-privacy-filter-PII-multi,gliner2-privacy-filter-PII-multi,gliner2-privacy-filter-PII-multi/infer.py,gliner2-privacy-filter-PII-multi/fastapi_app.py,gliner2-privacy-filter-PII-multi/env.sh,gliner2-privacy-filter-PII-multi/gliner2-privacy-filter-PII-multi.yaml,/predict,8080
gliner_large-v2_1,urchade/gliner_large-v2.1,gliner_large-v2_1,gliner_large-v2_1/infer.py,gliner_large-v2_1/fastapi_app.py,gliner_large-v2_1/env.sh,gliner_large-v2_1/gliner_large-v2_1.yaml,/predict,8080
gliner_medium-v2_1,urchade/gliner_medium-v2.1,gliner_medium-v2_1,gliner_medium-v2_1/infer.py,gliner_medium-v2_1/fastapi_app.py,gliner_medium-v2_1/env.sh,gliner_medium-v2_1/gliner_medium-v2_1.yaml,/predict,8080
gliner_medium_news-v2_1,EmergentMethods/gliner_medium_news-v2.1,gliner_medium_news-v2_1,gliner_medium_news-v2_1/infer.py,gliner_medium_news-v2_1/fastapi_app.py,gliner_medium_news-v2_1/env.sh,gliner_medium_news-v2_1/gliner_medium_news-v2_1.yaml,/predict,8080
gliner_multi-v2_1,urchade/gliner_multi-v2.1,gliner_multi-v2_1,gliner_multi-v2_1/infer.py,gliner_multi-v2_1/fastapi_app.py,gliner_multi-v2_1/env.sh,gliner_multi-v2_1/gliner_multi-v2_1.yaml,/predict,8080
gliner_multi_pii-v1,urchade/gliner_multi_pii-v1,gliner_multi_pii-v1,gliner_multi_pii-v1/infer.py,gliner_multi_pii-v1/fastapi_app.py,gliner_multi_pii-v1/env.sh,gliner_multi_pii-v1/gliner_multi_pii-v1.yaml,/predict,8080
gliner_small-v2_1,urchade/gliner_small-v2.1,gliner_small-v2_1,gliner_small-v2_1/infer.py,gliner_small-v2_1/fastapi_app.py,gliner_small-v2_1/env.sh,gliner_small-v2_1/gliner_small-v2_1.yaml,/predict,8080
glotlid,cis-lmu/glotlid,glotlid,glotlid/infer.py,glotlid/fastapi_app.py,glotlid/env.sh,glotlid/glotlid.yaml,/predict,8080
google__canine-s,google/canine-s,google__canine-s,google__canine-s/infer.py,google__canine-s/fastapi_app.py,google__canine-s/env.sh,google__canine-s/google__canine-s.yaml,/predict,8080
granite-4_0-1b-speech,ibm-granite/granite-4.0-1b-speech,granite-4_0-1b-speech,granite-4_0-1b-speech/infer.py,granite-4_0-1b-speech/fastapi_app.py,granite-4_0-1b-speech/env.sh,granite-4_0-1b-speech/granite-4_0-1b-speech.yaml,/predict,8080
granite-embedding-107m-multilingual,ibm-granite/granite-embedding-107m-multilingual,granite-embedding-107m-multilingual,granite-embedding-107m-multilingual/infer.py,granite-embedding-107m-multilingual/fastapi_app.py,granite-embedding-107m-multilingual/env.sh,granite-embedding-107m-multilingual/granite-embedding-107m-multilingual.yaml,/predict,8080
granite-embedding-125m-english,ibm-granite/granite-embedding-125m-english,granite-embedding-125m-english,granite-embedding-125m-english/infer.py,granite-embedding-125m-english/fastapi_app.py,granite-embedding-125m-english/env.sh,granite-embedding-125m-english/granite-embedding-125m-english.yaml,/predict,8080
granite-embedding-278m-multilingual,ibm-granite/granite-embedding-278m-multilingual,granite-embedding-278m-multilingual,granite-embedding-278m-multilingual/infer.py,granite-embedding-278m-multilingual/fastapi_app.py,granite-embedding-278m-multilingual/env.sh,granite-embedding-278m-multilingual/granite-embedding-278m-multilingual.yaml,/predict,8080
granite-embedding-30m-english,ibm-granite/granite-embedding-30m-english,granite-embedding-30m-english,granite-embedding-30m-english/infer.py,granite-embedding-30m-english/fastapi_app.py,granite-embedding-30m-english/env.sh,granite-embedding-30m-english/granite-embedding-30m-english.yaml,/predict,8080
granite-embedding-311m-multilingual-r2,ibm-granite/granite-embedding-311m-multilingual-r2,granite-embedding-311m-multilingual-r2,granite-embedding-311m-multilingual-r2/infer.py,granite-embedding-311m-multilingual-r2/fastapi_app.py,granite-embedding-311m-multilingual-r2/env.sh,granite-embedding-311m-multilingual-r2/granite-embedding-311m-multilingual-r2.yaml,/predict,8080
granite-embedding-97m-multilingual-r2,ibm-granite/granite-embedding-97m-multilingual-r2,granite-embedding-97m-multilingual-r2,granite-embedding-97m-multilingual-r2/infer.py,granite-embedding-97m-multilingual-r2/fastapi_app.py,granite-embedding-97m-multilingual-r2/env.sh,granite-embedding-97m-multilingual-r2/granite-embedding-97m-multilingual-r2.yaml,/predict,8080
granite-embedding-english-r2,ibm-granite/granite-embedding-english-r2,granite-embedding-english-r2,granite-embedding-english-r2/infer.py,granite-embedding-english-r2/fastapi_app.py,granite-embedding-english-r2/env.sh,granite-embedding-english-r2/granite-embedding-english-r2.yaml,/predict,8080
granite-embedding-reranker-english-r2,ibm-granite/granite-embedding-reranker-english-r2,granite-embedding-reranker-english-r2,granite-embedding-reranker-english-r2/infer.py,granite-embedding-reranker-english-r2/fastapi_app.py,granite-embedding-reranker-english-r2/env.sh,granite-embedding-reranker-english-r2/granite-embedding-reranker-english-r2.yaml,/predict,8080
granite-embedding-small-english-r2,ibm-granite/granite-embedding-small-english-r2,granite-embedding-small-english-r2,granite-embedding-small-english-r2/infer.py,granite-embedding-small-english-r2/fastapi_app.py,granite-embedding-small-english-r2/env.sh,granite-embedding-small-english-r2/granite-embedding-small-english-r2.yaml,/predict,8080
granite-speech-3_3-2b,ibm-granite/granite-speech-3.3-2b,granite-speech-3_3-2b,granite-speech-3_3-2b/infer.py,granite-speech-3_3-2b/fastapi_app.py,granite-speech-3_3-2b/env.sh,granite-speech-3_3-2b/granite-speech-3_3-2b.yaml,/predict,8080
granite-speech-3_3-8b,ibm-granite/granite-speech-3.3-8b,granite-speech-3_3-8b,granite-speech-3_3-8b/infer.py,granite-speech-3_3-8b/fastapi_app.py,granite-speech-3_3-8b/env.sh,granite-speech-3_3-8b/granite-speech-3_3-8b.yaml,/predict,8080
granite-speech-4_1-2b,ibm-granite/granite-speech-4.1-2b,granite-speech-4_1-2b,granite-speech-4_1-2b/infer.py,granite-speech-4_1-2b/fastapi_app.py,granite-speech-4_1-2b/env.sh,granite-speech-4_1-2b/granite-speech-4_1-2b.yaml,/predict,8080
granite-speech-4_1-2b-nar,ibm-granite/granite-speech-4.1-2b-nar,granite-speech-4_1-2b-nar,granite-speech-4_1-2b-nar/infer.py,granite-speech-4_1-2b-nar/fastapi_app.py,granite-speech-4_1-2b-nar/env.sh,granite-speech-4_1-2b-nar/granite-speech-4_1-2b-nar.yaml,/predict,8080
granite-speech-4_1-2b-plus,ibm-granite/granite-speech-4.1-2b-plus,granite-speech-4_1-2b-plus,granite-speech-4_1-2b-plus/infer.py,granite-speech-4_1-2b-plus/fastapi_app.py,granite-speech-4_1-2b-plus/env.sh,granite-speech-4_1-2b-plus/granite-speech-4_1-2b-plus.yaml,/predict,8080
granite-vision-3_3-2b,ibm-granite/granite-vision-3.3-2b,granite-vision-3_3-2b,granite-vision-3_3-2b/infer.py,granite-vision-3_3-2b/fastapi_app.py,granite-vision-3_3-2b/env.sh,granite-vision-3_3-2b/granite-vision-3_3-2b.yaml,/predict,8080
graphcodebert-base,microsoft/graphcodebert-base,graphcodebert-base,graphcodebert-base/infer.py,graphcodebert-base/fastapi_app.py,graphcodebert-base/env.sh,graphcodebert-base/graphcodebert-base.yaml,/predict,8080
grounding-dino-base,IDEA-Research/grounding-dino-base,grounding-dino-base,grounding-dino-base/infer.py,grounding-dino-base/fastapi_app.py,grounding-dino-base/env.sh,grounding-dino-base/grounding-dino-base.yaml,/predict,8080
grounding-dino-tiny,IDEA-Research/grounding-dino-tiny,grounding-dino-tiny,grounding-dino-tiny/infer.py,grounding-dino-tiny/fastapi_app.py,grounding-dino-tiny/env.sh,grounding-dino-tiny/grounding-dino-tiny.yaml,/predict,8080
gte-base,thenlper/gte-base,gte-base,gte-base/infer.py,gte-base/fastapi_app.py,gte-base/env.sh,gte-base/gte-base.yaml,/predict,8080
gte-base-en-v1_5,Alibaba-NLP/gte-base-en-v1.5,gte-base-en-v1_5,gte-base-en-v1_5/infer.py,gte-base-en-v1_5/fastapi_app.py,gte-base-en-v1_5/env.sh,gte-base-en-v1_5/gte-base-en-v1_5.yaml,/predict,8080
gte-large,thenlper/gte-large,gte-large,gte-large/infer.py,gte-large/fastapi_app.py,gte-large/env.sh,gte-large/gte-large.yaml,/predict,8080
gte-large-en-v1_5,Alibaba-NLP/gte-large-en-v1.5,gte-large-en-v1_5,gte-large-en-v1_5/infer.py,gte-large-en-v1_5/fastapi_app.py,gte-large-en-v1_5/env.sh,gte-large-en-v1_5/gte-large-en-v1_5.yaml,/predict,8080
gte-modernbert-base,Alibaba-NLP/gte-modernbert-base,gte-modernbert-base,gte-modernbert-base/infer.py,gte-modernbert-base/fastapi_app.py,gte-modernbert-base/env.sh,gte-modernbert-base/gte-modernbert-base.yaml,/predict,8080
gte-multilingual-base,Alibaba-NLP/gte-multilingual-base,gte-multilingual-base,gte-multilingual-base/infer.py,gte-multilingual-base/fastapi_app.py,gte-multilingual-base/env.sh,gte-multilingual-base/gte-multilingual-base.yaml,/predict,8080
gte-multilingual-reranker-base,Alibaba-NLP/gte-multilingual-reranker-base,gte-multilingual-reranker-base,gte-multilingual-reranker-base/infer.py,gte-multilingual-reranker-base/fastapi_app.py,gte-multilingual-reranker-base/env.sh,gte-multilingual-reranker-base/gte-multilingual-reranker-base.yaml,/predict,8080
gte-reranker-modernbert-base,Alibaba-NLP/gte-reranker-modernbert-base,gte-reranker-modernbert-base,gte-reranker-modernbert-base/infer.py,gte-reranker-modernbert-base/fastapi_app.py,gte-reranker-modernbert-base/env.sh,gte-reranker-modernbert-base/gte-reranker-modernbert-base.yaml,/predict,8080
gte-small,thenlper/gte-small,gte-small,gte-small/infer.py,gte-small/fastapi_app.py,gte-small/env.sh,gte-small/gte-small.yaml,/predict,8080
gtr-t5-base,sentence-transformers/gtr-t5-base,gtr-t5-base,gtr-t5-base/infer.py,gtr-t5-base/fastapi_app.py,gtr-t5-base/env.sh,gtr-t5-base/gtr-t5-base.yaml,/predict,8080
gtr-t5-large,sentence-transformers/gtr-t5-large,gtr-t5-large,gtr-t5-large/infer.py,gtr-t5-large/fastapi_app.py,gtr-t5-large/env.sh,gtr-t5-large/gtr-t5-large.yaml,/predict,8080
guillaumekln__faster-whisper-large-v2,guillaumekln/faster-whisper-large-v2,guillaumekln__faster-whisper-large-v2,guillaumekln__faster-whisper-large-v2/infer.py,guillaumekln__faster-whisper-large-v2/fastapi_app.py,guillaumekln__faster-whisper-large-v2/env.sh,guillaumekln__faster-whisper-large-v2/guillaumekln__faster-whisper-large-v2.yaml,/predict,8080
hallucination_evaluation_model,vectara/hallucination_evaluation_model,hallucination_evaluation_model,hallucination_evaluation_model/infer.py,hallucination_evaluation_model/fastapi_app.py,hallucination_evaluation_model/env.sh,hallucination_evaluation_model/hallucination_evaluation_model.yaml,/predict,8080
harrier-oss-v1-0_6b,microsoft/harrier-oss-v1-0.6b,harrier-oss-v1-0_6b,harrier-oss-v1-0_6b/infer.py,harrier-oss-v1-0_6b/fastapi_app.py,harrier-oss-v1-0_6b/env.sh,harrier-oss-v1-0_6b/harrier-oss-v1-0_6b.yaml,/predict,8080
harrier-oss-v1-270m,microsoft/harrier-oss-v1-270m,harrier-oss-v1-270m,harrier-oss-v1-270m/infer.py,harrier-oss-v1-270m/fastapi_app.py,harrier-oss-v1-270m/env.sh,harrier-oss-v1-270m/harrier-oss-v1-270m.yaml,/predict,8080
herbert-base-cased,allegro/herbert-base-cased,herbert-base-cased,herbert-base-cased/infer.py,herbert-base-cased/fastapi_app.py,herbert-base-cased/env.sh,herbert-base-cased/herbert-base-cased.yaml,/predict,8080
herbert-base-cased-sentiment,Voicelab/herbert-base-cased-sentiment,herbert-base-cased-sentiment,herbert-base-cased-sentiment/infer.py,herbert-base-cased-sentiment/fastapi_app.py,herbert-base-cased-sentiment/env.sh,herbert-base-cased-sentiment/herbert-base-cased-sentiment.yaml,/predict,8080
hibou-L,histai/hibou-L,hibou-L,hibou-L/infer.py,hibou-L/fastapi_app.py,hibou-L/env.sh,hibou-L/hibou-L.yaml,/predict,8080
higgs-audio-v2-tokenizer,eustlb/higgs-audio-v2-tokenizer,higgs-audio-v2-tokenizer,higgs-audio-v2-tokenizer/infer.py,higgs-audio-v2-tokenizer/fastapi_app.py,higgs-audio-v2-tokenizer/env.sh,higgs-audio-v2-tokenizer/higgs-audio-v2-tokenizer.yaml,/predict,8080
hindi-sentence-similarity-sbert,l3cube-pune/hindi-sentence-similarity-sbert,hindi-sentence-similarity-sbert,hindi-sentence-similarity-sbert/infer.py,hindi-sentence-similarity-sbert/fastapi_app.py,hindi-sentence-similarity-sbert/env.sh,hindi-sentence-similarity-sbert/hindi-sentence-similarity-sbert.yaml,/predict,8080
hrnet_w18_ms_aug_in1k,timm/hrnet_w18.ms_aug_in1k,hrnet_w18_ms_aug_in1k,hrnet_w18_ms_aug_in1k/infer.py,hrnet_w18_ms_aug_in1k/fastapi_app.py,hrnet_w18_ms_aug_in1k/env.sh,hrnet_w18_ms_aug_in1k/hrnet_w18_ms_aug_in1k.yaml,/predict,8080
hubert-base-ls960,facebook/hubert-base-ls960,hubert-base-ls960,hubert-base-ls960/infer.py,hubert-base-ls960/fastapi_app.py,hubert-base-ls960/env.sh,hubert-base-ls960/hubert-base-ls960.yaml,/predict,8080
hubert-large-ll60k,facebook/hubert-large-ll60k,hubert-large-ll60k,hubert-large-ll60k/infer.py,hubert-large-ll60k/fastapi_app.py,hubert-large-ll60k/env.sh,hubert-large-ll60k/hubert-large-ll60k.yaml,/predict,8080
hubert-large-ls960-ft,facebook/hubert-large-ls960-ft,hubert-large-ls960-ft,hubert-large-ls960-ft/infer.py,hubert-large-ls960-ft/fastapi_app.py,hubert-large-ls960-ft/env.sh,hubert-large-ls960-ft/hubert-large-ls960-ft.yaml,/predict,8080
hubert-large-speech-emotion-recognition-russian-dusha-finetuned,xbgoose/hubert-large-speech-emotion-recognition-russian-dusha-finetuned,hubert-large-speech-emotion-recognition-russian-dusha-finetuned,hubert-large-speech-emotion-recognition-russian-dusha-finetuned/infer.py,hubert-large-speech-emotion-recognition-russian-dusha-finetuned/fastapi_app.py,hubert-large-speech-emotion-recognition-russian-dusha-finetuned/env.sh,hubert-large-speech-emotion-recognition-russian-dusha-finetuned/hubert-large-speech-emotion-recognition-russian-dusha-finetuned.yaml,/predict,8080
hubert-large-superb-er,superb/hubert-large-superb-er,hubert-large-superb-er,hubert-large-superb-er/infer.py,hubert-large-superb-er/fastapi_app.py,hubert-large-superb-er/env.sh,hubert-large-superb-er/hubert-large-superb-er.yaml,/predict,8080
